"id","name","longitude","latitude","arrival_trips","departure_trips","difference"
"402","Broadway & E 22 St","-73.9895","40.7403","13322","12214","1108"
"304","Broadway & Battery Pl","-74.0136","40.7046","5866","4892","974"
"432","E 7 St & Avenue A","-73.9838","40.7262","7191","6358","833"
"324","DeKalb Ave & Hudson Ave","-73.981","40.6899","2429","1709","720"
"497","E 17 St & Broadway","-73.9901","40.737","11193","10537","656"
"459","W 20 St & 11 Ave","-74.0078","40.7467","9121","8551","570"
"3443","W 52 St & 6 Ave","-73.9798","40.7613","6858","6297","561"
"217","Old Fulton St","-73.9938","40.7028","4093","3648","445"
"514","12 Ave & W 40 St","-74.0028","40.7609","8571","8150","421"
"487","E 20 St & FDR Drive","-73.9757","40.7331","4312","3927","385"
"382","University Pl & E 14 St","-73.992","40.7349","7005","6671","334"
"348","W Broadway & Spring St","-74.0015","40.7249","5152","4855","297"
"377","6 Ave & Canal St","-74.0057","40.7224","4699","4415","284"
"3232","Bond St & Fulton St","-73.983","40.6896","1535","1252","283"
"426","West St & Chambers St","-74.0132","40.7175","10892","10617","275"
"243","Fulton St & Rockwell Pl","-73.9794","40.6882","1327","1073","254"
"393","E 5 St & Avenue C","-73.98","40.723","2170","1930","240"
"284","Greenwich Ave & 8 Ave","-74.0026","40.739","7344","7118","226"
"336","Sullivan St & Washington Sq","-73.9991","40.7305","4461","4236","225"
"3016","Kent Ave & N 7 St","-73.9616","40.7204","3513","3296","217"
"168","W 18 St & 6 Ave","-73.9946","40.7397","7046","6833","213"
"3224","W 13 St & Hudson St","-74.0051","40.74","6052","5868","184"
"359","E 47 St & Park Ave","-73.975","40.7551","7360","7179","181"
"394","E 9 St & Avenue C","-73.9777","40.7252","3249","3069","180"
"368","Carmine St & 6 Ave","-74.0022","40.7304","7880","7710","170"
"2002","Wythe Ave & Metropolitan Ave","-73.9632","40.7169","3164","2994","170"
"236","St Marks Pl & 2 Ave","-73.9871","40.7284","4741","4572","169"
"161","LaGuardia Pl & W 3 St","-73.9981","40.7292","5415","5250","165"
"435","W 21 St & 6 Ave","-73.9942","40.7417","10182","10021","161"
"520","W 52 St & 5 Ave","-73.9765","40.7599","4071","3911","160"
"83","Atlantic Ave & Fort Greene Pl","-73.9763","40.6838","1352","1200","152"
"3427","Lafayette St & Jersey St","-73.996","40.7243","6260","6111","149"
"251","Mott St & Prince St","-73.9948","40.7232","4832","4684","148"
"478","11 Ave & W 41 St","-73.9988","40.7603","4364","4218","146"
"3409","Bergen St & Smith St","-73.9906","40.6867","2916","2771","145"
"3457","E 58 St & Madison Ave","-73.9721","40.763","2523","2378","145"
"539","Metropolitan Ave & Bedford Ave","-73.9602","40.7153","3535","3393","142"
"494","W 26 St & 8 Ave","-73.9972","40.7473","5428","5287","141"
"471","Grand St & Havemeyer St","-73.957","40.7129","1364","1228","136"
"509","9 Ave & W 22 St","-74.002","40.7455","6356","6220","136"
"343","Clinton Ave & Flushing Ave","-73.9699","40.6979","1323","1189","134"
"274","Lafayette Ave & Fort Greene Pl","-73.9767","40.6869","1514","1381","133"
"3260","Mercer St & Bleecker St","-73.9966","40.7271","4608","4475","133"
"462","W 22 St & 10 Ave","-74.0045","40.7469","5578","5446","132"
"458","11 Ave & W 27 St","-74.0052","40.7514","5407","5276","131"
"363","West Thames St","-74.0171","40.7083","3995","3866","129"
"473","Rivington St & Chrystie St","-73.9919","40.7211","3013","2886","127"
"301","E 2 St & Avenue B","-73.9837","40.7222","4269","4143","126"
"355","Bayard St & Baxter St","-73.9997","40.716","3517","3394","123"
"265","Stanton St & Chrystie St","-73.9915","40.7223","3973","3853","120"
"418","Front St & Gold St","-73.9826","40.7022","1103","991","112"
"296","Division St & Bowery","-73.997","40.7141","2775","2664","111"
"309","Murray St & West St","-74.013","40.715","3942","3832","110"
"237","E 11 St & 2 Ave","-73.9867","40.7305","5110","5001","109"
"306","Cliff St & Fulton St","-74.0053","40.7082","2576","2468","108"
"293","Lafayette St & E 8 St","-73.991","40.7302","6701","6595","106"
"3373","3 St & 3 Ave","-73.9878","40.6751","1155","1052","103"
"427","Bus Slip & State St","-74.0139","40.7019","2692","2590","102"
"2001","Sands St & Navy St","-73.9799","40.6998","600","501","99"
"279","Peck Slip & Front St","-74.0017","40.7079","3812","3713","99"
"515","W 43 St & 10 Ave","-73.9946","40.7601","4012","3917","95"
"398","Atlantic Ave & Furman St","-74","40.6917","1849","1755","94"
"229","Great Jones St","-73.9938","40.7274","6592","6498","94"
"347","Greenwich St & W Houston St","-74.0086","40.7288","5190","5097","93"
"3219","NYCBS Depot - STY","-73.9767","40.7292","120","30","90"
"3173","Riverside Blvd & W 67 St","-73.9889","40.7775","2745","2659","86"
"383","Greenwich Ave & Charles St","-74.0003","40.7352","4673","4587","86"
"3074","Montrose Ave & Bushwick Ave","-73.9402","40.7077","1273","1188","85"
"3342","Pioneer St & Richards St","-74.0095","40.6778","265","180","85"
"3374","Central Park North & Adam Clayton Powell Blvd","-73.9556","40.7995","5118","5037","81"
"403","E 2 St & 2 Ave","-73.9907","40.725","3128","3048","80"
"3371","4 Ave & 2 St","-73.985","40.6746","510","431","79"
"372","Franklin Ave & Myrtle Ave","-73.9581","40.6945","602","524","78"
"128","MacDougal St & Prince St","-74.003","40.7271","6505","6432","73"
"116","W 17 St & 8 Ave","-74.0015","40.7418","4762","4689","73"
"252","MacDougal St & Washington Sq","-73.9985","40.7323","3366","3294","72"
"3255","8 Ave & W 31 St","-73.9947","40.7506","9457","9387","70"
"531","Forsyth St & Broome St","-73.9927","40.7189","4539","4469","70"
"3312","1 Ave & E 94 St","-73.9459","40.7817","1119","1051","68"
"313","Washington Ave & Park Ave","-73.9675","40.6961","1265","1197","68"
"505","6 Ave & W 33 St","-73.9885","40.749","6602","6535","67"
"144","Nassau St & Navy St","-73.9807","40.6984","855","788","67"
"369","Washington Pl & 6 Ave","-74.0003","40.7322","2866","2801","65"
"3432","NYCBS Depot - GOW","-73.9946","40.6691","95","33","62"
"380","W 4 St & 7 Ave S","-74.0029","40.734","4988","4926","62"
"212","W 16 St & The High Line","-74.0068","40.7434","6319","6258","61"
"3288","E 88 St & 1 Ave","-73.9488","40.7783","1638","1577","61"
"479","9 Ave & W 45 St","-73.9913","40.7602","5472","5414","58"
"3424","E 106 St & Lexington Ave","-73.946","40.792","496","438","58"
"419","Carlton Ave & Park Ave","-73.9736","40.6958","746","691","55"
"438","St Marks Pl & 1 Ave","-73.9856","40.7278","3621","3566","55"
"3391","E 106 St & 1 Ave","-73.9396","40.7893","599","544","55"
"483","E 12 St & 3 Ave","-73.9889","40.7322","5112","5058","54"
"322","Clinton St & Tillary St","-73.9912","40.6962","339","285","54"
"3344","Pioneer St & Van Brunt St","-74.0112","40.679","629","575","54"
"482","W 15 St & 7 Ave","-73.9993","40.7394","4957","4904","53"
"3335","Union St & 4 Ave","-73.9828","40.6773","1075","1022","53"
"3140","1 Ave & E 78 St","-73.9535","40.7714","3600","3547","53"
"523","W 38 St & 8 Ave","-73.9914","40.7547","7204","7151","53"
"3340","Wolcott St & Dwight St","-74.0101","40.6753","193","141","52"
"3116","Huron St & Franklin St","-73.9583","40.7327","1498","1446","52"
"516","E 47 St & 1 Ave","-73.9678","40.7521","1720","1669","51"
"465","Broadway & W 41 St","-73.9866","40.7551","5899","5848","51"
"386","Centre St & Worth St","-74.0023","40.7149","2555","2504","51"
"3323","W 106 St & Central Park West","-73.9606","40.7982","2165","2114","51"
"3337","Dwight St & Van Dyke St","-74.012","40.6736","250","200","50"
"3062","Myrtle Ave & Marcy Ave","-73.9495","40.6954","598","548","50"
"3263","Cooper Square & E 7 St","-73.9909","40.7292","7080","7031","49"
"3333","Columbia St & Lorraine St","-74.0076","40.6747","133","84","49"
"3324","3 Ave & 14 St","-73.9933","40.6685","529","481","48"
"261","Johnson St & Gold St","-73.9836","40.6947","1316","1268","48"
"439","E 4 St & 2 Ave","-73.9898","40.7263","4099","4052","47"
"466","W 25 St & 6 Ave","-73.9914","40.744","6130","6083","47"
"238","Bank St & Washington St","-74.0086","40.7362","2958","2911","47"
"3107","Bedford Ave & Nassau Ave","-73.9521","40.7231","2511","2464","47"
"3311","Columbia St & Kane St","-74.0016","40.6876","1043","997","46"
"341","Stanton St & Mangin St","-73.9763","40.7178","1577","1531","46"
"346","Bank St & Hudson St","-74.0062","40.7365","3491","3447","44"
"3331","Riverside Dr & W 104 St","-73.9711","40.8013","1471","1428","43"
"3305","E 91 St & 2 Ave","-73.9497","40.7811","2010","1967","43"
"3166","Riverside Dr & W 72 St","-73.9856","40.7806","2635","2592","43"
"3372","E 74 St & 1 Ave","-73.9548","40.769","946","904","42"
"3390","E 109 St & 3 Ave","-73.9432","40.7933","879","838","41"
"259","South St & Whitehall St","-74.0123","40.7012","3033","2992","41"
"3428","8 Ave & W 16 St","-74.0017","40.741","5638","5597","41"
"3327","3 Ave & E 100 St","-73.9473","40.7877","294","254","40"
"3394","Columbia St & W 9 St","-74.0065","40.677","94","54","40"
"3151","E 81 St & York Ave","-73.9499","40.7728","2008","1968","40"
"264","Maiden Ln & Pearl St","-74.0073","40.7071","2204","2164","40"
"332","Cherry St","-73.9795","40.7122","1685","1646","39"
"3307","West End Ave & W 94 St","-73.9741","40.7942","1510","1471","39"
"3141","1 Ave & E 68 St","-73.9582","40.765","5568","5530","38"
"3421","Hoyt St & Warren St","-73.989","40.6844","386","348","38"
"3383","Cathedral Pkwy & Broadway","-73.967","40.8042","3110","3072","38"
"3092","Berry St & N 8 St","-73.9585","40.719","2266","2229","37"
"3330","Henry St & Bay St","-74.0049","40.6725","157","120","37"
"496","E 16 St & 5 Ave","-73.9924","40.7373","5497","5460","37"
"3417","Baltic St & 5 Ave","-73.9785","40.6796","1014","977","37"
"3364","Carroll St & 5 Ave","-73.9815","40.6752","1006","969","37"
"3117","Franklin St & Dupont St","-73.9587","40.7356","848","812","36"
"2000","Front St & Washington St","-73.9894","40.7025","2045","2009","36"
"247","Perry St & Bleecker St","-74.0048","40.7354","2755","2720","35"
"415","Pearl St & Hanover Square","-74.0093","40.7047","2162","2127","35"
"3347","Van Brunt St & Wolcott St","-74.0127","40.6773","816","781","35"
"3282","5 Ave & E 88 St","-73.9594","40.7831","4463","4429","34"
"421","Clermont Ave & Park Ave","-73.9713","40.6957","659","625","34"
"3348","Coffey St & Conover St","-74.0157","40.6772","482","448","34"
"225","W 14 St & The High Line","-74.008","40.742","977","943","34"
"3244","University Pl & E 8 St","-73.9949","40.7314","3844","3810","34"
"3259","9 Ave & W 28 St","-73.9992","40.7494","3629","3595","34"
"3085","Roebling St & N 4 St","-73.9574","40.7147","1331","1298","33"
"360","William St & Pine St","-74.0089","40.7072","2033","2000","33"
"3077","Stagg St & Union Ave","-73.951","40.7088","1171","1138","33"
"430","York St & Jay St","-73.9866","40.7015","3146","3114","32"
"260","Broad St & Bridge St","-74.0117","40.7037","1567","1535","32"
"384","Fulton St & Washington Ave","-73.9649","40.683","1780","1748","32"
"3067","Broadway & Whipple St","-73.9437","40.7017","621","589","32"
"3392","Commerce St & Van Brunt St","-74.0086","40.6812","394","362","32"
"2009","Catherine St & Monroe St","-73.9968","40.7112","1716","1684","32"
"280","E 10 St & 5 Ave","-73.9951","40.7333","2888","2857","31"
"311","Norfolk St & Broome St","-73.988","40.7172","2555","2524","31"
"3407","Union St & Nevins St","-73.9877","40.6791","884","853","31"
"428","E 3 St & 1 Ave","-73.9878","40.7247","4483","4453","30"
"3290","E 89 St & York Ave","-73.946","40.7779","1483","1453","30"
"358","Christopher St & Greenwich St","-74.0071","40.7329","6870","6841","29"
"3233","E 48 St & 5 Ave","-73.9781","40.7572","4700","4671","29"
"305","E 58 St & 3 Ave","-73.9672","40.761","3896","3867","29"
"3353","Reed St & Van Brunt St","-74.0161","40.6748","930","901","29"
"3318","2 Ave & E 96 St","-73.9472","40.784","1659","1630","29"
"410","Suffolk St & Stanton St","-73.9852","40.7207","4406","4377","29"
"488","W 39 St & 9 Ave","-73.9937","40.7565","5107","5078","29"
"3286","E 89 St & 3 Ave","-73.9522","40.7806","1488","1460","28"
"442","W 27 St & 7 Ave","-73.9939","40.7466","6118","6090","28"
"453","W 22 St & 8 Ave","-73.9992","40.7448","4944","4916","28"
"3368","5 Ave & 3 St","-73.9835","40.6728","1376","1349","27"
"3157","East End Ave & E 86 St","-73.9445","40.7752","959","932","27"
"3250","NYCBS Depot - PIT","-73.9838","40.7169","32","5","27"
"3458","W 55 St & 6 Ave","-73.9783","40.7631","2002","1975","27"
"3350","W 100 St & Broadway","-73.9704","40.7974","1659","1632","27"
"79","Franklin St & W Broadway","-74.0067","40.7191","2761","2734","27"
"434","9 Ave & W 18 St","-74.0037","40.7432","1428","1401","27"
"3408","Congress St & Clinton St","-73.9952","40.6882","282","256","26"
"3389","Carroll St & Columbia St","-74.0035","40.683","959","933","26"
"3419","Douglass St & 4 Ave","-73.9815","40.6793","962","936","26"
"533","Broadway & W 39 St","-73.9872","40.753","356","330","26"
"3422","Columbia St & Degraw St","-74.0024","40.6859","1018","993","25"
"530","11 Ave & W 59 St","-73.9905","40.7715","4191","4166","25"
"3403","4 Ave & 9 St","-73.9888","40.6705","766","741","25"
"3339","Berkeley Pl & 6 Ave","-73.9785","40.6765","732","707","25"
"3420","Douglass St & 3 Ave","-73.9843","40.6802","885","860","25"
"295","Pike St & E Broadway","-73.9929","40.7141","2352","2328","24"
"3109","Banker St & Meserole Ave","-73.9562","40.7261","1231","1207","24"
"127","Barrow St & Hudson St","-74.0067","40.7317","5847","5823","24"
"3148","E 84 St & 1 Ave","-73.9507","40.7757","1740","1717","23"
"3322","12 St & 4 Ave","-73.9904","40.6686","354","331","23"
"392","Jay St & Tech Pl","-73.9872","40.6951","1921","1898","23"
"3411","Bond St & Bergen St","-73.9862","40.685","835","813","22"
"3063","Nostrand Ave & Myrtle Ave","-73.9524","40.6953","349","327","22"
"2005","Railroad Ave & Kay Ave","-73.971","40.7053","150","128","22"
"3106","Driggs Ave & N Henry St","-73.9431","40.7233","1162","1140","22"
"3169","Riverside Dr & W 82 St","-73.9813","40.7872","1900","1878","22"
"257","Lispenard St & Broadway","-74.0025","40.7194","3571","3549","22"
"3399","7 St & 3 Ave","-73.9898","40.6726","435","413","22"
"3351","E 102 St & 1 Ave","-73.9417","40.787","1293","1272","21"
"546","E 30 St & Park Ave S","-73.983","40.7444","4005","3984","21"
"3100","Nassau Ave & Newell St","-73.9475","40.7248","1117","1096","21"
"423","W 54 St & 9 Ave","-73.9869","40.7659","2784","2763","21"
"3180","Brooklyn Bridge Park - Pier 2","-73.9971","40.6988","1475","1454","21"
"3400","E 110 St & Madison Ave","-73.9478","40.7962","1395","1374","21"
"545","E 23 St & 1 Ave","-73.9781","40.7365","4699","4678","21"
"3377","Carroll St & Bond St","-73.9904","40.6786","752","731","21"
"254","W 11 St & 6 Ave","-73.998","40.7353","2708","2687","21"
"331","Pike St & Monroe St","-73.9919","40.7117","1430","1410","20"
"3103","N 11 St & Wythe Ave","-73.9578","40.7215","1174","1154","20"
"3410","Dean St & Hoyt St","-73.9876","40.6864","731","711","20"
"3072","Leonard St & Boerum St","-73.9464","40.7058","441","422","19"
"316","Fulton St & William St","-74.0065","40.7096","2436","2417","19"
"340","Madison St & Clinton St","-73.9878","40.7127","1805","1786","19"
"3135","E 75 St & 3 Ave","-73.9577","40.7711","1662","1643","19"
"396","Lefferts Pl & Franklin Ave","-73.9558","40.6803","1239","1221","18"
"3130","21 St & Queens Plaza North","-73.9434","40.7533","474","456","18"
"3048","Putnam Ave & Nostrand Ave","-73.9498","40.684","407","389","18"
"3120","Center Blvd & Borden Ave","-73.9604","40.7416","546","529","17"
"253","W 13 St & 5 Ave","-73.9945","40.7354","3915","3898","17"
"3124","46 Ave & 5 St","-73.9545","40.7473","1162","1145","17"
"3388","President St & Henry St","-73.9999","40.6828","748","731","17"
"3088","Union Ave & Jackson St","-73.952","40.7161","791","775","16"
"349","Rivington St & Ridge St","-73.9833","40.7185","1810","1794","16"
"388","W 26 St & 10 Ave","-74.003","40.7497","4379","4363","16"
"3091","Frost St & Meeker St","-73.9488","40.7176","568","552","16"
"400","Pitt St & Stanton St","-73.9818","40.7193","769","753","16"
"3069","Lorimer St & Broadway","-73.9482","40.7041","413","397","16"
"3096","Union Ave & N 12 St","-73.9524","40.7192","1539","1523","16"
"3304","6 Ave & 9 St","-73.9838","40.6681","858","843","15"
"3095","Graham Ave & Herbert St","-73.945","40.7193","651","636","15"
"3436","Greenwich St & Hubert St","-74.0101","40.7213","3319","3304","15"
"82","St James Pl & Pearl St","-74.0002","40.7112","308","293","15"
"3361","Carroll St & 6 Ave","-73.9787","40.6741","1051","1036","15"
"3328","W 100 St & Manhattan Ave","-73.9645","40.795","964","949","15"
"3415","Prospect Pl & 6 Ave","-73.9752","40.6793","778","763","15"
"446","W 24 St & 7 Ave","-73.9953","40.7449","6121","6107","14"
"3147","E 85 St & 3 Ave","-73.9541","40.778","3123","3109","14"
"3401","2 Ave & 9 St","-73.9933","40.6725","301","287","14"
"534","Water - Whitehall Plaza","-74.0127","40.7025","1822","1808","14"
"334","W 20 St & 7 Ave","-73.9973","40.7424","5102","5088","14"
"3370","E 78 St & 2 Ave","-73.9558","40.7728","1005","991","14"
"405","Washington St & Gansevoort St","-74.0081","40.7393","5258","5244","14"
"307","Canal St & Rutgers St","-73.9899","40.7143","4412","4398","14"
"3046","Marcus Garvey Blvd & Macon St","-73.938","40.6826","471","457","14"
"3464","W 37 St & Broadway","-73.9877","40.7523","2212","2198","14"
"414","Pearl St & Anchorage Pl","-73.9877","40.7028","1906","1892","14"
"407","Henry St & Poplar St","-73.9915","40.7005","1132","1119","13"
"3395","Henry St & W 9 St","-74.0033","40.6764","162","149","13"
"3064","Myrtle Ave & Lewis Ave","-73.9376","40.6968","1222","1209","13"
"3071","Boerum St & Broadway","-73.9498","40.7054","676","663","13"
"3065","Union Ave & Wallabout St","-73.9503","40.7003","446","433","13"
"3393","Richards St & Delavan St","-74.0079","40.6794","284","271","13"
"3245","Industry City, Building 1 Basement","-74.0084","40.6559","159","146","13"
"3378","E 76 St & Park Ave","-73.9622","40.7738","1511","1498","13"
"504","1 Ave & E 16 St","-73.9817","40.7322","5857","5845","12"
"3346","Berkeley Pl & 7 Ave","-73.9752","40.6751","1207","1195","12"
"3445","Riverside Dr & W 89 St","-73.9786","40.7918","1008","996","12"
"3076","Scholes St & Manhattan Ave","-73.9449","40.7087","642","630","12"
"3308","Kane St & Clinton St","-73.9965","40.6862","1133","1121","12"
"3128","21 St & 43 Ave","-73.9459","40.7505","281","269","12"
"3320","Central Park West & W 100 St","-73.9636","40.7934","1698","1686","12"
"3430","Richardson St & N Henry St","-73.9422","40.7191","964","953","11"
"3338","2 Ave & E 99 St","-73.9455","40.7863","457","446","11"
"3110","Meserole Ave & Manhattan Ave","-73.953","40.7271","1581","1570","11"
"2021","W 45 St & 8 Ave","-73.9886","40.7593","4699","4688","11"
"448","W 37 St & 10 Ave","-73.9979","40.7566","3618","3607","11"
"3352","Sigourney St & Columbia St","-74.0088","40.6727","229","218","11"
"484","W 44 St & 5 Ave","-73.9801","40.755","4452","4441","11"
"3042","Fulton St & Utica Ave","-73.9299","40.6794","652","641","11"
"3332","Degraw St & Hoyt St","-73.9908","40.682","569","558","11"
"320","Leonard St & Church St","-74.0055","40.7176","2825","2814","11"
"3254","Soissons Landing","-74.0149","40.6923","1024","1013","11"
"507","E 25 St & 2 Ave","-73.9797","40.7391","5082","5072","10"
"401","Allen St & Rivington St","-73.99","40.7202","4946","4936","10"
"3105","N 15 St & Wythe Ave","-73.9557","40.7241","633","623","10"
"3122","48 Ave & 5 St","-73.9559","40.7444","624","614","10"
"498","Broadway & W 32 St","-73.9881","40.7486","5111","5101","10"
"3447","E 71 St & 1 Ave","-73.9562","40.767","1988","1978","10"
"282","Kent Ave & S 11 St","-73.9684","40.7076","1439","1429","10"
"3449","Eckford St & Engert Ave","-73.948","40.7215","394","384","10"
"3341","Central Park West & W 102 St","-73.9619","40.7953","988","978","10"
"3325","E 95 St & 3 Ave","-73.9505","40.7849","822","812","10"
"303","Mercer St & Spring St","-73.9995","40.7236","3254","3244","10"
"3123","31 St & Thomson Ave","-73.9354","40.7447","382","372","10"
"312","Allen St & Stanton St","-73.9891","40.7221","4427","4418","9"
"3454","Leonard St & Maujer St","-73.9471","40.7104","787","778","9"
"146","Hudson St & Reade St","-74.0091","40.7163","2807","2798","9"
"354","Emerson Pl & Myrtle Ave","-73.9622","40.6936","1009","1001","8"
"3425","2 Ave  & E 104 St","-73.9437","40.7892","760","752","8"
"223","W 13 St & 7 Ave","-73.9999","40.7378","3225","3217","8"
"395","Bond St & Schermerhorn St","-73.9841","40.6881","1371","1363","8"
"3115","India St & Manhattan Ave","-73.9551","40.7323","1330","1322","8"
"3052","Lewis Ave & Madison St","-73.9358","40.6863","695","687","8"
"3396","Clinton St & 4 Place","-74.0001","40.6784","927","919","8"
"3070","McKibbin St & Manhattan Ave","-73.9441","40.7051","348","340","8"
"417","Barclay St & Church St","-74.0102","40.7129","4901","4894","7"
"3397","Court St & Nelson St","-73.9987","40.6764","786","779","7"
"335","Washington Pl & Broadway","-73.994","40.729","3590","3583","7"
"350","Clinton St & Grand St","-73.987","40.7156","2655","2648","7"
"470","W 20 St & 8 Ave","-74","40.7435","3544","3537","7"
"3150","E 85 St & York Ave","-73.948","40.7754","1473","1466","7"
"3043","Lewis Ave & Decatur St","-73.9349","40.6815","373","366","7"
"411","E 6 St & Avenue D","-73.9767","40.7223","1786","1779","7"
"291","Madison St & Montgomery St","-73.9848","40.7131","1742","1735","7"
"195","Liberty St & Broadway","-74.0104","40.7091","3888","3881","7"
"308","St James Pl & Oliver St","-73.9985","40.7131","2323","2316","7"
"157","Henry St & Atlantic Ave","-73.9961","40.6909","1951","1944","7"
"267","Broadway & W 36 St","-73.9877","40.751","4720","4714","6"
"3094","Graham Ave & Withers St","-73.9449","40.717","746","740","6"
"3309","E 97 St & 3 Ave","-73.9486","40.7859","404","398","6"
"361","Allen St & Hester St","-73.9919","40.7161","3854","3848","6"
"357","E 11 St & Broadway","-73.9916","40.7326","2756","2750","6"
