"id","name","longitude","latitude","weigth"
"519","Pershing Square North","-73.9777","40.7519","15526"
"402","Broadway & E 22 St","-73.9895","40.7403","12214"
"426","West St & Chambers St","-74.0132","40.7175","10617"
"497","E 17 St & Broadway","-73.9901","40.737","10537"
"435","W 21 St & 6 Ave","-73.9942","40.7417","10021"
"3255","8 Ave & W 31 St","-73.9947","40.7506","9387"
"490","8 Ave & W 33 St","-73.9939","40.7516","9353"
"281","Grand Army Plaza & Central Park S","-73.9737","40.7644","9287"
"459","W 20 St & 11 Ave","-74.0078","40.7467","8551"
"2006","Central Park S & 6 Ave","-73.9763","40.7659","8255"
"514","12 Ave & W 40 St","-74.0028","40.7609","8150"
"477","W 41 St & 8 Ave","-73.99","40.7564","7981"
"368","Carmine St & 6 Ave","-74.0022","40.7304","7710"
"359","E 47 St & Park Ave","-73.975","40.7551","7179"
"523","W 38 St & 8 Ave","-73.9914","40.7547","7151"
"284","Greenwich Ave & 8 Ave","-74.0026","40.739","7118"
"379","W 31 St & 7 Ave","-73.9916","40.7492","7096"
"151","Cleveland Pl & Spring St","-73.9972","40.7221","7088"
"3002","South End Ave & Liberty St","-74.0158","40.7115","7067"
"3263","Cooper Square & E 7 St","-73.9909","40.7292","7031"
"358","Christopher St & Greenwich St","-74.0071","40.7329","6841"
"168","W 18 St & 6 Ave","-73.9946","40.7397","6833"
"492","W 33 St & 7 Ave","-73.9909","40.7502","6815"
"285","Broadway & E 14 St","-73.9907","40.7345","6788"
"499","Broadway & W 60 St","-73.9819","40.7692","6767"
"387","Centre St & Chambers St","-74.0046","40.7127","6672"
"382","University Pl & E 14 St","-73.992","40.7349","6671"
"293","Lafayette St & E 8 St","-73.991","40.7302","6595"
"505","6 Ave & W 33 St","-73.9885","40.749","6535"
"229","Great Jones St","-73.9938","40.7274","6498"
"128","MacDougal St & Prince St","-74.003","40.7271","6432"
"432","E 7 St & Avenue A","-73.9838","40.7262","6358"
"524","W 43 St & 6 Ave","-73.9832","40.7553","6330"
"3443","W 52 St & 6 Ave","-73.9798","40.7613","6297"
"212","W 16 St & The High Line","-74.0068","40.7434","6258"
"509","9 Ave & W 22 St","-74.002","40.7455","6220"
"537","Lexington Ave & E 24 St","-73.9841","40.7403","6218"
"457","Broadway & W 58 St","-73.9817","40.767","6186"
"3427","Lafayette St & Jersey St","-73.996","40.7243","6111"
"446","W 24 St & 7 Ave","-73.9953","40.7449","6107"
"442","W 27 St & 7 Ave","-73.9939","40.7466","6090"
"466","W 25 St & 6 Ave","-73.9914","40.744","6083"
"327","Vesey Pl & River Terrace","-74.0166","40.7153","6037"
"3224","W 13 St & Hudson St","-74.0051","40.74","5868"
"465","Broadway & W 41 St","-73.9866","40.7551","5848"
"504","1 Ave & E 16 St","-73.9817","40.7322","5845"
"127","Barrow St & Hudson St","-74.0067","40.7317","5823"
"486","Broadway & W 29 St","-73.9886","40.7462","5815"
"173","Broadway & W 49 St","-73.9845","40.7607","5712"
"3435","Grand St & Elizabeth St","-73.996","40.7188","5699"
"511","E 14 St & Avenue B","-73.9777","40.7294","5692"
"297","E 15 St & 3 Ave","-73.9869","40.7342","5632"
"3428","8 Ave & W 16 St","-74.0017","40.741","5597"
"518","E 39 St & 2 Ave","-73.9734","40.7478","5595"
"527","E 33 St & 2 Ave","-73.9761","40.744","5583"
"3141","1 Ave & E 68 St","-73.9582","40.765","5530"
"496","E 16 St & 5 Ave","-73.9924","40.7373","5460"
"462","W 22 St & 10 Ave","-74.0045","40.7469","5446"
"3165","Central Park West & W 72 St","-73.9762","40.7758","5435"
"445","E 10 St & Avenue A","-73.9814","40.7274","5430"
"479","9 Ave & W 45 St","-73.9913","40.7602","5414"
"491","E 24 St & Park Ave S","-73.986","40.741","5364"
"3256","Pier 40 - Hudson River Park","-74.0113","40.7277","5353"
"494","W 26 St & 8 Ave","-73.9972","40.7473","5287"
"458","11 Ave & W 27 St","-74.0052","40.7514","5276"
"161","LaGuardia Pl & W 3 St","-73.9981","40.7292","5250"
"405","Washington St & Gansevoort St","-74.0081","40.7393","5244"
"472","E 32 St & Park Ave","-73.9819","40.7457","5222"
"2008","Little West St & 1 Pl","-74.0168","40.7057","5172"
"450","W 49 St & 8 Ave","-73.9879","40.7623","5121"
"498","Broadway & W 32 St","-73.9881","40.7486","5101"
"347","Greenwich St & W Houston St","-74.0086","40.7288","5097"
"334","W 20 St & 7 Ave","-73.9973","40.7424","5088"
"488","W 39 St & 9 Ave","-73.9937","40.7565","5078"
"3137","5 Ave & E 73 St","-73.9669","40.7728","5077"
"507","E 25 St & 2 Ave","-73.9797","40.7391","5072"
"483","E 12 St & 3 Ave","-73.9889","40.7322","5058"
"3374","Central Park North & Adam Clayton Powell Blvd","-73.9556","40.7995","5037"
"468","Broadway & W 56 St","-73.9819","40.7653","5021"
"237","E 11 St & 2 Ave","-73.9867","40.7305","5001"
"503","E 20 St & Park Ave","-73.9875","40.7383","4974"
"401","Allen St & Rivington St","-73.99","40.7202","4936"
"380","W 4 St & 7 Ave S","-74.0029","40.734","4926"
"453","W 22 St & 8 Ave","-73.9992","40.7448","4916"
"482","W 15 St & 7 Ave","-73.9993","40.7394","4904"
"474","5 Ave & E 29 St","-73.9868","40.7452","4903"
"153","E 40 St & 5 Ave","-73.9816","40.7521","4895"
"417","Barclay St & Church St","-74.0102","40.7129","4894"
"304","Broadway & Battery Pl","-74.0136","40.7046","4892"
"348","W Broadway & Spring St","-74.0015","40.7249","4855"
"461","E 20 St & 2 Ave","-73.982","40.7359","4817"
"526","E 33 St & 5 Ave","-73.9849","40.7477","4730"
"267","Broadway & W 36 St","-73.9877","40.751","4714"
"116","W 17 St & 8 Ave","-74.0015","40.7418","4689"
"2021","W 45 St & 8 Ave","-73.9886","40.7593","4688"
"251","Mott St & Prince St","-73.9948","40.7232","4684"
"545","E 23 St & 1 Ave","-73.9781","40.7365","4678"
"3233","E 48 St & 5 Ave","-73.9781","40.7572","4671"
"3164","Columbus Ave & W 72 St","-73.979","40.7771","4631"
"345","W 13 St & 6 Ave","-73.997","40.7365","4590"
"383","Greenwich Ave & Charles St","-74.0003","40.7352","4587"
"236","St Marks Pl & 2 Ave","-73.9871","40.7284","4572"
"540","Lexington Ave & E 29 St","-73.9822","40.7431","4568"
"3163","Central Park West & W 68 St","-73.9778","40.7734","4484"
"3260","Mercer St & Bleecker St","-73.9966","40.7271","4475"
"531","Forsyth St & Broome St","-73.9927","40.7189","4469"
"428","E 3 St & 1 Ave","-73.9878","40.7247","4453"
"484","W 44 St & 5 Ave","-73.9801","40.755","4441"
"167","E 39 St & 3 Ave","-73.9761","40.7489","4432"
"3282","5 Ave & E 88 St","-73.9594","40.7831","4429"
"2003","1 Ave & E 18 St","-73.9805","40.7338","4418"
"312","Allen St & Stanton St","-73.9891","40.7221","4418"
"377","6 Ave & Canal St","-74.0057","40.7224","4415"
"307","Canal St & Rutgers St","-73.9899","40.7143","4398"
"410","Suffolk St & Stanton St","-73.9852","40.7207","4377"
"3258","W 27 St & 10 Ave","-74.0022","40.7502","4371"
"388","W 26 St & 10 Ave","-74.003","40.7497","4363"
"3167","Amsterdam Ave & W 73 St","-73.9809","40.7797","4357"
"517","Pershing Square South","-73.9779","40.7516","4351"
"501","FDR Drive & E 35 St","-73.9712","40.7442","4331"
"433","E 13 St & Avenue A","-73.9806","40.7296","4285"
"529","W 42 St & 8 Ave","-73.991","40.7576","4251"
"336","Sullivan St & Washington Sq","-73.9991","40.7305","4236"
"478","11 Ave & W 41 St","-73.9988","40.7603","4218"
"530","11 Ave & W 59 St","-73.9905","40.7715","4166"
"301","E 2 St & Avenue B","-73.9837","40.7222","4143"
"476","E 31 St & 3 Ave","-73.9797","40.7439","4138"
"326","E 11 St & 1 Ave","-73.9843","40.7295","4120"
"3158","W 63 St & Broadway","-73.9826","40.7716","4088"
"439","E 4 St & 2 Ave","-73.9898","40.7263","4052"
"536","1 Ave & E 30 St","-73.9754","40.7414","4049"
"3223","E 55 St & 3 Ave","-73.9687","40.759","4027"
"525","W 34 St & 11 Ave","-74.0021","40.7559","4025"
"447","8 Ave & W 52 St","-73.9852","40.7637","4012"
"546","E 30 St & Park Ave S","-73.983","40.7444","3984"
"487","E 20 St & FDR Drive","-73.9757","40.7331","3927"
"515","W 43 St & 10 Ave","-73.9946","40.7601","3917"
"520","W 52 St & 5 Ave","-73.9765","40.7599","3911"
"253","W 13 St & 5 Ave","-73.9945","40.7354","3898"
"532","S 5 Pl & S 4 St","-73.9609","40.7104","3881"
"195","Liberty St & Broadway","-74.0104","40.7091","3881"
"305","E 58 St & 3 Ave","-73.9672","40.761","3867"
"363","West Thames St","-74.0171","40.7083","3866"
"265","Stanton St & Chrystie St","-73.9915","40.7223","3853"
"361","Allen St & Hester St","-73.9919","40.7161","3848"
"315","South St & Gouverneur Ln","-74.0067","40.7036","3843"
"309","Murray St & West St","-74.013","40.715","3832"
"528","2 Ave & E 31 St","-73.9771","40.7429","3823"
"268","Howard St & Centre St","-73.9997","40.7191","3820"
"3244","University Pl & E 8 St","-73.9949","40.7314","3810"
"72","W 52 St & 11 Ave","-73.9939","40.7673","3809"
"3143","5 Ave & E 78 St","-73.9643","40.7763","3807"
"279","Peck Slip & Front St","-74.0017","40.7079","3713"
"317","E 6 St & Avenue B","-73.9819","40.7245","3702"
"3168","Central Park West & W 85 St","-73.9696","40.7847","3688"
"495","W 47 St & 10 Ave","-73.993","40.7627","3681"
"217","Old Fulton St","-73.9938","40.7028","3648"
"3236","W 42 St & Dyer Ave","-73.9938","40.759","3642"
"3142","1 Ave & E 62 St","-73.9609","40.7612","3641"
"2012","E 27 St & 1 Ave","-73.9768","40.7394","3626"
"508","W 46 St & 11 Ave","-73.9967","40.7634","3622"
"448","W 37 St & 10 Ave","-73.9979","40.7566","3607"
"328","Watts St & Greenwich St","-74.0097","40.7241","3602"
"3259","9 Ave & W 28 St","-73.9992","40.7494","3595"
"335","Washington Pl & Broadway","-73.994","40.729","3583"
"438","St Marks Pl & 1 Ave","-73.9856","40.7278","3566"
"257","Lispenard St & Broadway","-74.0025","40.7194","3549"
"3140","1 Ave & E 78 St","-73.9535","40.7714","3547"
"470","W 20 St & 8 Ave","-74","40.7435","3537"
"480","W 53 St & 10 Ave","-73.9906","40.7667","3532"
"174","E 25 St & 1 Ave","-73.9774","40.7382","3515"
"469","Broadway & W 53 St","-73.9827","40.7634","3458"
"485","W 37 St & 5 Ave","-73.9834","40.7504","3454"
"346","Bank St & Hudson St","-74.0062","40.7365","3447"
"2010","Grand St & Greene St","-74.0023","40.7217","3439"
"385","E 55 St & 2 Ave","-73.966","40.758","3402"
"355","Bayard St & Baxter St","-73.9997","40.716","3394"
"539","Metropolitan Ave & Bedford Ave","-73.9602","40.7153","3393"
"412","Forsyth St & Canal St","-73.9942","40.7158","3381"
"325","E 19 St & 3 Ave","-73.9847","40.7362","3380"
"500","Broadway & W 51 St","-73.9834","40.7623","3336"
"3436","Greenwich St & Hubert St","-74.0101","40.7213","3304"
"3016","Kent Ave & N 7 St","-73.9616","40.7204","3296"
"252","MacDougal St & Washington Sq","-73.9985","40.7323","3294"
"3093","N 6 St & Bedford Ave","-73.9585","40.7175","3288"
"303","Mercer St & Spring St","-73.9995","40.7236","3244"
"3159","W 67 St & Broadway","-73.9827","40.7749","3225"
"522","E 51 St & Lexington Ave","-73.9721","40.7571","3219"
"223","W 13 St & 7 Ave","-73.9999","40.7378","3217"
"319","Fulton St & Broadway","-74.0094","40.7111","3192"
"441","E 52 St & 2 Ave","-73.9674","40.756","3181"
"3429","Hanson Pl & Ashland Pl","-73.9779","40.6851","3178"
"3160","Central Park West & W 76 St","-73.9737","40.779","3159"
"430","York St & Jay St","-73.9866","40.7015","3114"
"3147","E 85 St & 3 Ave","-73.9541","40.778","3109"
"3383","Cathedral Pkwy & Broadway","-73.967","40.8042","3072"
"394","E 9 St & Avenue C","-73.9777","40.7252","3069"
"403","E 2 St & 2 Ave","-73.9907","40.725","3048"
"3175","W 70 St & Amsterdam Ave","-73.9829","40.7775","3033"
"3463","E 16 St & Irving Pl","-73.988","40.7354","3022"
"2002","Wythe Ave & Metropolitan Ave","-73.9632","40.7169","2994"
"152","Warren St & Church St","-74.0091","40.7147","2992"
"259","South St & Whitehall St","-74.0123","40.7012","2992"
"3171","Amsterdam Ave & W 82 St","-73.9767","40.7852","2989"
"3090","N 8 St & Driggs Ave","-73.956","40.7177","2981"
"3156","E 72 St & York Ave","-73.9535","40.7666","2978"
"238","Bank St & Washington St","-74.0086","40.7362","2911"
"455","1 Ave & E 44 St","-73.9691","40.75","2905"
"440","E 45 St & 3 Ave","-73.9728","40.7526","2904"
"473","Rivington St & Chrystie St","-73.9919","40.7211","2886"
"164","E 47 St & 2 Ave","-73.9703","40.7532","2879"
"280","E 10 St & 5 Ave","-73.9951","40.7333","2857"
"228","E 48 St & 3 Ave","-73.9719","40.7546","2838"
"320","Leonard St & Church St","-74.0055","40.7176","2814"
"369","Washington Pl & 6 Ave","-74.0003","40.7322","2801"
"146","Hudson St & Reade St","-74.0091","40.7163","2798"
"502","Henry St & Grand St","-73.9813","40.7142","2776"
"3409","Bergen St & Smith St","-73.9906","40.6867","2771"
"423","W 54 St & 9 Ave","-73.9869","40.7659","2763"
"357","E 11 St & Broadway","-73.9916","40.7326","2750"
"391","Clark St & Henry St","-73.9934","40.6976","2744"
"79","Franklin St & W Broadway","-74.0067","40.7191","2734"
"247","Perry St & Bleecker St","-74.0048","40.7354","2720"
"254","W 11 St & 6 Ave","-73.998","40.7353","2687"
"296","Division St & Bowery","-73.997","40.7141","2664"
"3173","Riverside Blvd & W 67 St","-73.9889","40.7775","2659"
"350","Clinton St & Grand St","-73.987","40.7156","2648"
"3295","Central Park W & W 96 St","-73.9648","40.7913","2615"
"3349","Grand Army Plaza & Plaza St West","-73.9709","40.673","2614"
"3166","Riverside Dr & W 72 St","-73.9856","40.7806","2592"
"427","Bus Slip & State St","-74.0139","40.7019","2590"
"460","S 4 St & Wythe Ave","-73.9659","40.7129","2587"
"513","W 56 St & 10 Ave","-73.9886","40.7683","2542"
"311","Norfolk St & Broome St","-73.988","40.7172","2524"
"3360","Amsterdam Ave & W 79 St","-73.9787","40.7829","2521"
"3431","E 35 St & 3 Ave","-73.9779","40.7465","2512"
"386","Centre St & Worth St","-74.0023","40.7149","2504"
"3136","5 Ave & E 63 St","-73.9715","40.7664","2497"
"306","Cliff St & Fulton St","-74.0053","40.7082","2468"
"3107","Bedford Ave & Nassau Ave","-73.9521","40.7231","2464"
"3161","W 76 St & Columbus Ave","-73.9773","40.7802","2442"
"150","E 2 St & Avenue C","-73.9809","40.7209","2439"
"276","Duane St & Greenwich St","-74.0105","40.7175","2434"
"2023","E 55 St & Lexington Ave","-73.9703","40.7597","2423"
"316","Fulton St & William St","-74.0065","40.7096","2417"
"3112","Milton St & Franklin St","-73.9578","40.7291","2404"
"3457","E 58 St & Madison Ave","-73.9721","40.763","2378"
"3119","Vernon Blvd & 50 Ave","-73.9541","40.7423","2376"
"3155","Lexington Ave & E 63 St","-73.9665","40.7644","2364"
"330","Reade St & Broadway","-74.0056","40.7145","2356"
"295","Pike St & E Broadway","-73.9929","40.7141","2328"
"308","St James Pl & Oliver St","-73.9985","40.7131","2316"
"3235","E 41 St & Madison Ave","-73.9799","40.7522","2289"
"323","Lawrence St & Willoughby St","-73.9863","40.6924","2261"
"3423","West Drive & Prospect Park West","-73.9795","40.6611","2232"
"3176","W 64 St & West End Ave","-73.9875","40.7745","2232"
"3092","Berry St & N 8 St","-73.9585","40.719","2229"
"3226","W 82 St & Central Park West","-73.9714","40.7827","2212"
"351","Front St & Maiden Ln","-74.0061","40.7053","2203"
"449","W 52 St & 9 Ave","-73.9879","40.7646","2200"
"3464","W 37 St & Broadway","-73.9877","40.7523","2198"
"264","Maiden Ln & Pearl St","-74.0073","40.7071","2164"
"143","Clinton St & Joralemon St","-73.9934","40.6924","2156"
"415","Pearl St & Hanover Square","-74.0093","40.7047","2127"
"3323","W 106 St & Central Park West","-73.9606","40.7982","2114"
"454","E 51 St & 1 Ave","-73.9659","40.7546","2112"
"3418","Plaza St West & Flatbush Ave","-73.9711","40.675","2094"
"3129","Queens Plaza North & Crescent St","-73.9407","40.7511","2094"
"376","John St & William St","-74.0072","40.7086","2042"
"422","W 59 St & 10 Ave","-73.988","40.7705","2035"
"3285","W 87 St  & Amsterdam Ave","-73.9747","40.7884","2021"
"2000","Front St & Washington St","-73.9894","40.7025","2009"
"3462","E 44 St & 2 Ave","-73.9714","40.7512","2009"
"360","William St & Pine St","-74.0089","40.7072","2000"
"3440","Fulton St & Adams St","-73.9895","40.6924","2000"
"3447","E 71 St & 1 Ave","-73.9562","40.767","1978"
"406","Hicks St & Montague St","-73.9959","40.6951","1977"
"3458","W 55 St & 6 Ave","-73.9783","40.7631","1975"
"3151","E 81 St & York Ave","-73.9499","40.7728","1968"
"3305","E 91 St & 2 Ave","-73.9497","40.7811","1967"
"157","Henry St & Atlantic Ave","-73.9961","40.6909","1944"
"249","Harrison St & Hudson St","-74.009","40.7187","1940"
"3134","3 Ave & E 62 St","-73.9653","40.7631","1939"
"224","Spruce St & Nassau St","-74.0055","40.7115","1937"
"3402","Court St & State St","-73.992","40.6902","1932"
"393","E 5 St & Avenue C","-73.98","40.723","1930"
"3314","W 95 St & Broadway","-73.9719","40.7938","1926"
"389","Broadway & Berry St","-73.9652","40.7104","1913"
"342","Columbia St & Rivington St","-73.9802","40.7174","1907"
"3086","Graham Ave & Conselyea St","-73.9445","40.7151","1900"
"392","Jay St & Tech Pl","-73.9872","40.6951","1898"
"414","Pearl St & Anchorage Pl","-73.9877","40.7028","1892"
"321","Cadman Plaza E & Red Cross Pl","-73.9897","40.6999","1891"
"302","Avenue D & E 3 St","-73.9779","40.7208","1890"
"3169","Riverside Dr & W 82 St","-73.9813","40.7872","1878"
"3162","W 78 St & Broadway","-73.9809","40.7834","1877"
"481","S 3 St & Bedford Ave","-73.9626","40.7126","1850"
"534","Water - Whitehall Plaza","-74.0127","40.7025","1808"
"349","Rivington St & Ridge St","-73.9833","40.7185","1794"
"340","Madison St & Clinton St","-73.9878","40.7127","1786"
"411","E 6 St & Avenue D","-73.9767","40.7223","1779"
"3362","Madison Ave & E 82 St","-73.9607","40.7781","1764"
"398","Atlantic Ave & Furman St","-74","40.6917","1755"
"366","Clinton Ave & Myrtle Ave","-73.9689","40.6933","1748"
"3301","Columbus Ave & W 95 St","-73.9681","40.792","1748"
"384","Fulton St & Washington Ave","-73.9649","40.683","1748"
"239","Willoughby St & Fleet St","-73.9813","40.692","1744"
"3113","Greenpoint Ave & Manhattan Ave","-73.9539","40.7303","1744"
"291","Madison St & Montgomery St","-73.9848","40.7131","1735"
"356","Bialystoker Pl & Delancey St","-73.9826","40.7162","1728"
"467","Dean St & 4 Ave","-73.979","40.6831","1719"
"3148","E 84 St & 1 Ave","-73.9507","40.7757","1717"
"232","Cadman Plaza E & Tillary St","-73.9902","40.696","1713"
"3416","7 Ave & Park Pl","-73.9732","40.6776","1713"
