"id","name","longitude","latitude","weigth"
"3243","E 58 St & 1 Ave","-73.9623","40.7589","1711"
"324","DeKalb Ave & Hudson Ave","-73.981","40.6899","1709"
"314","Cadman Plaza West & Montague St","-73.9905","40.6938","1694"
"3293","W 92 St & Broadway","-73.9739","40.7921","1689"
"3320","Central Park West & W 100 St","-73.9636","40.7934","1686"
"3178","Riverside Dr & W 78 St","-73.9836","40.7841","1685"
"2009","Catherine St & Monroe St","-73.9968","40.7112","1684"
"516","E 47 St & 1 Ave","-73.9678","40.7521","1669"
"3145","E 84 St & Park Ave","-73.9577","40.7786","1652"
"332","Cherry St","-73.9795","40.7122","1646"
"3135","E 75 St & 3 Ave","-73.9577","40.7711","1643"
"3292","5 Ave & E 93 St","-73.9575","40.7858","1638"
"3350","W 100 St & Broadway","-73.9704","40.7974","1632"
"3078","Broadway & Roebling St","-73.9606","40.7092","1631"
"337","Old Slip & Front St","-74.0084","40.7038","1631"
"3318","2 Ave & E 96 St","-73.9472","40.784","1630"
"3139","E 72 St & Park Ave","-73.9641","40.7712","1602"
"3288","E 88 St & 1 Ave","-73.9488","40.7783","1577"
"3146","E 81 St & 3 Ave","-73.9567","40.7757","1577"
"390","Duffield St & Willoughby St","-73.9843","40.6922","1575"
"3238","E 80 St & 2 Ave","-73.9544","40.7739","1573"
"3110","Meserole Ave & Manhattan Ave","-73.953","40.7271","1570"
"3367","5 Ave & E 103 St","-73.9525","40.7923","1549"
"260","Broad St & Bridge St","-74.0117","40.7037","1535"
"341","Stanton St & Mangin St","-73.9763","40.7178","1531"
"3336","E 97 St & Madison Ave","-73.9536","40.7878","1525"
"3096","Union Ave & N 12 St","-73.9524","40.7192","1523"
"3172","W 74 St & Columbus Ave","-73.9775","40.7786","1516"
"3378","E 76 St & Park Ave","-73.9622","40.7738","1498"
"3307","West End Ave & W 94 St","-73.9741","40.7942","1471"
"3283","W 89 St & Columbus Ave","-73.9704","40.7882","1466"
"3150","E 85 St & York Ave","-73.948","40.7754","1466"
"3354","3 St & Prospect Park West","-73.9736","40.6681","1461"
"3286","E 89 St & 3 Ave","-73.9522","40.7806","1460"
"3180","Brooklyn Bridge Park - Pier 2","-73.9971","40.6988","1454"
"3290","E 89 St & York Ave","-73.946","40.7779","1453"
"3116","Huron St & Franklin St","-73.9583","40.7327","1446"
"258","DeKalb Ave & Vanderbilt Ave","-73.9689","40.6894","1438"
"270","Adelphi St & Myrtle Ave","-73.9718","40.6931","1437"
"282","Kent Ave & S 11 St","-73.9684","40.7076","1429"
"3331","Riverside Dr & W 104 St","-73.9711","40.8013","1428"
"310","State St & Smith St","-73.9891","40.6893","1420"
"3382","Carroll St & Smith St","-73.9948","40.6806","1419"
"3101","N 12 St & Bedford Ave","-73.9548","40.7208","1413"
"331","Pike St & Monroe St","-73.9919","40.7117","1410"
"434","9 Ave & W 18 St","-74.0037","40.7432","1401"
"3108","Nassau Ave & Russell St","-73.9443","40.7256","1396"
"274","Lafayette Ave & Fort Greene Pl","-73.9767","40.6869","1381"
"242","Carlton Ave & Flushing Ave","-73.9737","40.6978","1380"
"3400","E 110 St & Madison Ave","-73.9478","40.7962","1374"
"3087","Metropolitan Ave & Meeker Ave","-73.9523","40.7141","1368"
"395","Bond St & Schermerhorn St","-73.9841","40.6881","1363"
"3356","Amsterdam Ave & W 66 St","-73.9847","40.7747","1356"
"3368","5 Ave & 3 St","-73.9835","40.6728","1349"
"408","Market St & Cherry St","-73.994","40.7108","1349"
"437","Macon St & Nostrand Ave","-73.9501","40.681","1339"
"3242","Schermerhorn St & Court St","-73.9918","40.691","1339"
"3152","3 Ave & E 71 St","-73.9612","40.7687","1337"
"3115","India St & Manhattan Ave","-73.9551","40.7323","1322"
"244","Willoughby Ave & Hall St","-73.9654","40.692","1304"
"3085","Roebling St & N 4 St","-73.9574","40.7147","1298"
"3315","Henry St & Degraw St","-73.9992","40.6847","1285"
"3351","E 102 St & 1 Ave","-73.9417","40.787","1272"
"261","Johnson St & Gold St","-73.9836","40.6947","1268"
"266","Avenue D & E 8 St","-73.9757","40.7237","1263"
"241","DeKalb Ave & S Portland Ave","-73.9749","40.6898","1255"
"416","Cumberland St & Lafayette Ave","-73.9726","40.6875","1253"
"3232","Bond St & Fulton St","-73.983","40.6896","1252"
"3082","Hope St & Union Ave","-73.9514","40.7117","1230"
"399","Lafayette Ave & St James Pl","-73.9648","40.6885","1228"
"471","Grand St & Havemeyer St","-73.957","40.7129","1228"
"396","Lefferts Pl & Franklin Ave","-73.9558","40.6803","1221"
"3438","E 76 St & 3 Ave","-73.9584","40.7722","1211"
"3064","Myrtle Ave & Lewis Ave","-73.9376","40.6968","1209"
"3109","Banker St & Meserole Ave","-73.9562","40.7261","1207"
"83","Atlantic Ave & Fort Greene Pl","-73.9763","40.6838","1200"
"313","Washington Ave & Park Ave","-73.9675","40.6961","1197"
"3346","Berkeley Pl & 7 Ave","-73.9752","40.6751","1195"
"343","Clinton Ave & Flushing Ave","-73.9699","40.6979","1189"
"3074","Montrose Ave & Bushwick Ave","-73.9402","40.7077","1188"
"3376","E 65 St & 2 Ave","-73.9622","40.7647","1182"
"3298","Warren St & Court St","-73.9938","40.6864","1180"
"3103","N 11 St & Wythe Ave","-73.9578","40.7215","1154"
"3124","46 Ave & 5 St","-73.9545","40.7473","1145"
"3106","Driggs Ave & N Henry St","-73.9431","40.7233","1140"
"3365","3 St & 7 Ave","-73.9784","40.6704","1139"
"3077","Stagg St & Union Ave","-73.951","40.7088","1138"
"248","Laight St & Hudson St","-74.0077","40.7219","1132"
"3284","E 88 St & Park Ave","-73.956","40.7814","1132"
"3414","Bergen St & Flatbush Ave","-73.9757","40.6809","1122"
"3308","Kane St & Clinton St","-73.9965","40.6862","1121"
"3182","Yankee Ferry Terminal","-74.017","40.6869","1120"
"3453","Devoe St & Lorimer St","-73.9491","40.7134","1119"
"407","Henry St & Poplar St","-73.9915","40.7005","1119"
"3177","W 84 St & Broadway","-73.9771","40.7868","1112"
"3231","E 67 St & Park Ave","-73.9659","40.7678","1111"
"3294","E 91 St & Park Ave","-73.9553","40.7835","1101"
"3289","W 90 St & Amsterdam Ave","-73.9729","40.7902","1099"
"3100","Nassau Ave & Newell St","-73.9475","40.7248","1096"
"3434","W 88 St & West End Ave","-73.9772","40.7903","1090"
"3131","E 68 St & 3 Ave","-73.9622","40.7671","1088"
"3102","Driggs Ave & Lorimer St","-73.9504","40.7218","1085"
"243","Fulton St & Rockwell Pl","-73.9794","40.6882","1073"
"3357","W 106 St & Amsterdam Ave","-73.9664","40.8008","1058"
"3118","McGuinness Blvd & Eagle St","-73.9528","40.7355","1056"
"3111","Norman Ave & Leonard St - 2","-73.9506","40.7258","1054"
"3373","3 St & 3 Ave","-73.9878","40.6751","1052"
"3312","1 Ave & E 94 St","-73.9459","40.7817","1051"
"364","Lafayette Ave & Classon Ave","-73.9602","40.689","1050"
"3170","W 84 St & Columbus Ave","-73.9728","40.785","1040"
"3361","Carroll St & 6 Ave","-73.9787","40.6741","1036"
"3126","44 Dr & Jackson Ave","-73.9433","40.7472","1025"
"3335","Union St & 4 Ave","-73.9828","40.6773","1022"
"339","Avenue D & E 12 St","-73.9742","40.7258","1021"
"3254","Soissons Landing","-74.0149","40.6923","1013"
"3083","Bushwick Ave & Powers St","-73.941","40.7125","1006"
"354","Emerson Pl & Myrtle Ave","-73.9622","40.6936","1001"
"3311","Columbia St & Kane St","-74.0016","40.6876","997"
"3445","Riverside Dr & W 89 St","-73.9786","40.7918","996"
"3125","45 Rd & 11 St","-73.9498","40.7471","993"
"3422","Columbia St & Degraw St","-74.0024","40.6859","993"
"3370","E 78 St & 2 Ave","-73.9558","40.7728","991"
"418","Front St & Gold St","-73.9826","40.7022","991"
"3341","Central Park West & W 102 St","-73.9619","40.7953","978"
"3417","Baltic St & 5 Ave","-73.9785","40.6796","977"
"3364","Carroll St & 5 Ave","-73.9815","40.6752","969"
"262","Washington Park","-73.9737","40.6918","963"
"2022","E 60 St & York Ave","-73.9592","40.7591","959"
"216","Columbia Heights & Cranberry St","-73.9955","40.7004","958"
"3430","Richardson St & N Henry St","-73.9422","40.7191","953"
"3321","Clinton St & Union St","-73.9979","40.6831","952"
"3328","W 100 St & Manhattan Ave","-73.9645","40.795","949"
"225","W 14 St & The High Line","-74.008","40.742","943"
"3419","Douglass St & 4 Ave","-73.9815","40.6793","936"
"3389","Carroll St & Columbia St","-74.0035","40.683","933"
"3157","East End Ave & E 86 St","-73.9445","40.7752","932"
"365","Fulton St & Grand Ave","-73.9615","40.6822","921"
"3396","Clinton St & 4 Place","-74.0001","40.6784","919"
"3300","Prospect Park West & 8 St","-73.9764","40.6651","916"
"3372","E 74 St & 1 Ave","-73.9548","40.769","904"
"3353","Reed St & Van Brunt St","-74.0161","40.6748","901"
"353","S Portland Ave & Hanson Pl","-73.9743","40.6854","891"
"3329","Degraw St & Smith St","-73.9932","40.6829","889"
"3359","E 68 St & Madison Ave","-73.967","40.7692","882"
"3081","Graham Ave & Grand St","-73.944","40.7119","878"
"3080","S 4 St & Rodney St","-73.9561","40.7093","874"
"420","Clermont Ave & Lafayette Ave","-73.9697","40.6876","871"
"3366","West End Ave & W 107 St","-73.9682","40.8021","870"
"3398","Smith St & 9 St","-73.9979","40.6747","869"
"3355","E 66 St & Madison Ave","-73.9685","40.768","866"
"3358","Garfield Pl & 8 Ave","-73.9748","40.6712","862"
"3420","Douglass St & 3 Ave","-73.9843","40.6802","860"
"278","Concord St & Bridge St","-73.9848","40.6977","857"
"3407","Union St & Nevins St","-73.9877","40.6791","853"
"3461","Murray St & Greenwich St","-74.0112","40.7149","844"
"3304","6 Ave & 9 St","-73.9838","40.6681","843"
"3390","E 109 St & 3 Ave","-73.9432","40.7933","838"
"3319","14 St & 5 Ave","-73.989","40.6663","838"
"3411","Bond St & Bergen St","-73.9862","40.685","813"
"3325","E 95 St & 3 Ave","-73.9505","40.7849","812"
"3117","Franklin St & Dupont St","-73.9587","40.7356","812"
"344","Monroe St & Bedford Ave","-73.9538","40.6851","809"
"3384","Smith St & 3 St","-73.996","40.6787","804"
"3345","Madison Ave & E 99 St","-73.9524","40.7895","803"
"120","Lexington Ave & Classon Ave","-73.9593","40.6868","797"
"3316","W 104 St & Amsterdam Ave","-73.9662","40.799","791"
"144","Nassau St & Navy St","-73.9807","40.6984","788"
"3347","Van Brunt St & Wolcott St","-74.0127","40.6773","781"
"3397","Court St & Nelson St","-73.9987","40.6764","779"
"3454","Leonard St & Maujer St","-73.9471","40.7104","778"
"3459","E 53 St & 3 Ave","-73.9693","40.7576","776"
"3088","Union Ave & Jackson St","-73.952","40.7161","775"
"397","Fulton St & Clermont Ave","-73.9692","40.6842","764"
"3415","Prospect Pl & 6 Ave","-73.9752","40.6793","763"
"3343","W 107 St & Columbus Ave","-73.9621","40.7998","762"
"400","Pitt St & Stanton St","-73.9818","40.7193","753"
"3425","2 Ave  & E 104 St","-73.9437","40.7892","752"
"3403","4 Ave & 9 St","-73.9888","40.6705","741"
"3094","Graham Ave & Withers St","-73.9449","40.717","740"
"3310","14 St & 7 Ave","-73.984","40.6638","739"
"275","Washington Ave & Greene Ave","-73.9656","40.6865","737"
"3306","10 St & 7 Ave","-73.982","40.6662","733"
"3377","Carroll St & Bond St","-73.9904","40.6786","731"
"3388","President St & Henry St","-73.9999","40.6828","731"
"3068","Humboldt St & Varet St","-73.9406","40.7032","712"
"3410","Dean St & Hoyt St","-73.9876","40.6864","711"
"3339","Berkeley Pl & 6 Ave","-73.9785","40.6765","707"
"3379","E 103 St & Lexington Ave","-73.9476","40.7903","699"
"409","DeKalb Ave & Skillman St","-73.9564","40.6907","693"
"419","Carlton Ave & Park Ave","-73.9736","40.6958","691"
"3052","Lewis Ave & Madison St","-73.9358","40.6863","687"
"245","Myrtle Ave & St Edwards St","-73.977","40.6933","679"
"3412","Pacific St & Nevins St","-73.983","40.6854","679"
"3071","Boerum St & Broadway","-73.9498","40.7054","663"
"3404","7 St & 5 Ave","-73.9854","40.6705","659"
"3303","Butler St & Court St","-73.9944","40.685","653"
"3057","Kosciuszko St & Tompkins Ave","-73.9452","40.6913","652"
"3452","Bayard St & Leonard St","-73.9489","40.7192","645"
"456","E 53 St & Madison Ave","-73.974","40.7597","643"
"3042","Fulton St & Utica Ave","-73.9299","40.6794","641"
"3095","Graham Ave & Herbert St","-73.945","40.7193","636"
"3076","Scholes St & Manhattan Ave","-73.9449","40.7087","630"
"421","Clermont Ave & Park Ave","-73.9713","40.6957","625"
"3105","N 15 St & Wythe Ave","-73.9557","40.7241","623"
"3144","E 81 St & Park Ave","-73.959","40.7768","620"
"3122","48 Ave & 5 St","-73.9559","40.7444","614"
"289","Monroe St & Classon Ave","-73.9588","40.6846","610"
"3413","Wyckoff St & 3 Ave","-73.9826","40.6828","605"
"3073","Division Ave & Hooper St","-73.9544","40.7069","592"
"3067","Broadway & Whipple St","-73.9437","40.7017","589"
"3386","1 Pl & Clinton St","-73.9991","40.681","587"
"3344","Pioneer St & Van Brunt St","-74.0112","40.679","575"
"3047","Halsey St & Tompkins Ave","-73.9441","40.6824","573"
"3056","Kosciuszko St & Nostrand Ave","-73.9513","40.6907","566"
"3381","3 St & Hoyt St","-73.9936","40.6777","561"
"3332","Degraw St & Hoyt St","-73.9908","40.682","558"
"436","Hancock St & Bedford Ave","-73.954","40.6822","555"
"3091","Frost St & Meeker St","-73.9488","40.7176","552"
"3062","Myrtle Ave & Marcy Ave","-73.9495","40.6954","548"
"3387","E 106 St & Madison Ave","-73.9494","40.7934","547"
"3391","E 106 St & 1 Ave","-73.9396","40.7893","544"
"3313","6 Ave & 12 St","-73.9855","40.6663","541"
"3241","Monroe St & Tompkins Ave","-73.9447","40.6862","537"
"3405","5 St & 6 Ave","-73.9821","40.6705","534"
"3055","Greene Ave & Nostrand Ave","-73.9509","40.6883","534"
"373","Willoughby Ave & Walworth St","-73.9538","40.6933","531"
"3120","Center Blvd & Borden Ave","-73.9604","40.7416","529"
"3050","Putnam Ave & Throop Ave","-73.9411","40.6852","529"
"372","Franklin Ave & Myrtle Ave","-73.9581","40.6945","524"
"3297","6 St & 7 Ave","-73.9799","40.6687","521"
"3249","Verona Pl & Fulton St","-73.9477","40.6804","515"
"3058","Lewis Ave & Kosciuszko St","-73.9371","40.6924","514"
"3317","10 St & 5 Ave","-73.987","40.6686","503"
"3121","Jackson Ave & 46 Rd","-73.9473","40.7452","501"
"2001","Sands St & Navy St","-73.9799","40.6998","501"
"443","Bedford Ave & S 9 St","-73.9641","40.7085","500"
"3054","Greene Ave & Throop Ave","-73.9421","40.6895","490"
"362","Broadway & W 37 St","-73.9875","40.7517","486"
"3455","Schermerhorn St & 3 Ave","-73.9804","40.6868","486"
"3363","E 102 St & Park Ave","-73.9503","40.7905","485"
"3324","3 Ave & 14 St","-73.9933","40.6685","481"
"3049","Cambridge Pl & Gates Ave","-73.963","40.6849","475"
"3375","3 Ave & E 72 St","-73.9606","40.7699","471"
"3046","Marcus Garvey Blvd & Macon St","-73.938","40.6826","457"
"3130","21 St & Queens Plaza North","-73.9434","40.7533","456"
"3066","Tompkins Ave & Hopkins St","-73.9471","40.6996","455"
"3348","Coffey St & Conover St","-74.0157","40.6772","448"
"3338","2 Ave & E 99 St","-73.9455","40.7863","446"
"3424","E 106 St & Lexington Ave","-73.946","40.792","438"
"3065","Union Ave & Wallabout St","-73.9503","40.7003","433"
"3371","4 Ave & 2 St","-73.985","40.6746","431"
"3072","Leonard St & Boerum St","-73.9464","40.7058","422"
"3060","Willoughby Ave & Tompkins Ave","-73.9463","40.6943","422"
"3041","Kingston Ave & Herkimer St","-73.9414","40.6789","415"
"3399","7 St & 3 Ave","-73.9898","40.6726","413"
"3059","Pulaski St & Marcus Garvey Blvd","-73.9399","40.6934","401"
"3309","E 97 St & 3 Ave","-73.9486","40.7859","398"
"3069","Lorimer St & Broadway","-73.9482","40.7041","397"
"3048","Putnam Ave & Nostrand Ave","-73.9498","40.684","389"
"3449","Eckford St & Engert Ave","-73.948","40.7215","384"
"3466","W 45 St & 6 Ave","-73.9826","40.7567","380"
"3123","31 St & Thomson Ave","-73.9354","40.7447","372"
"3043","Lewis Ave & Decatur St","-73.9349","40.6815","366"
"3392","Commerce St & Van Brunt St","-74.0086","40.6812","362"
"3221","47 Ave & 31 St","-73.9356","40.743","355"
"3421","Hoyt St & Warren St","-73.989","40.6844","348"
"3070","McKibbin St & Manhattan Ave","-73.9441","40.7051","340"
"3075","Division Ave & Marcy Ave","-73.958","40.7071","336"
"3322","12 St & 4 Ave","-73.9904","40.6686","331"
"533","Broadway & W 39 St","-73.9872","40.753","330"
"3063","Nostrand Ave & Myrtle Ave","-73.9524","40.6953","327"
"3127","9 St & 44 Rd","-73.9521","40.7497","317"
"444","Broadway & W 24 St","-73.9892","40.7424","302"
"3061","Throop Ave & Myrtle Ave","-73.9437","40.6962","300"
"3179","Park Ave & Marcus Garvey Blvd","-73.9413","40.6986","299"
"3053","Marcy Ave & Lafayette Ave","-73.9479","40.6901","295"
"82","St James Pl & Pearl St","-74.0002","40.7112","293"
"3401","2 Ave & 9 St","-73.9933","40.6725","287"
"322","Clinton St & Tillary St","-73.9912","40.6962","285"
"3393","Richards St & Delavan St","-74.0079","40.6794","271"
"3128","21 St & 43 Ave","-73.9459","40.7505","269"
"3302","Columbus Ave & W 103 St","-73.9643","40.7969","260"
"3456","Jackson St & Leonard St","-73.9482","40.7164","258"
"3408","Congress St & Clinton St","-73.9952","40.6882","256"
"3327","3 Ave & E 100 St","-73.9473","40.7877","254"
"3441","10 Hudson Yards","-74.0026","40.753","237"
"3044","Albany Ave & Fulton St","-73.9385","40.68","235"
"119","Park Ave & St Edwards St","-73.978","40.6961","220"
"3352","Sigourney St & Columbia St","-74.0088","40.6727","218"
"3337","Dwight St & Van Dyke St","-74.012","40.6736","200"
"3342","Pioneer St & Richards St","-74.0095","40.6778","180"
"3326","Clinton St & Centre St","-74.0019","40.6743","175"
"3395","Henry St & W 9 St","-74.0033","40.6764","149"
"3245","Industry City, Building 1 Basement","-74.0084","40.6559","146"
"3340","Wolcott St & Dwight St","-74.0101","40.6753","141"
"2005","Railroad Ave & Kay Ave","-73.971","40.7053","128"
"3330","Henry St & Bay St","-74.0049","40.6725","120"
"3253","Bike The Branches - Central Branch","-73.9689","40.6728","92"
"3333","Columbia St & Lorraine St","-74.0076","40.6747","84"
"3394","Columbia St & W 9 St","-74.0065","40.677","54"
"3432","NYCBS Depot - GOW","-73.9946","40.6691","33"
"3219","NYCBS Depot - STY","-73.9767","40.7292","30"
"255","NYCBS Depot - SSP","-74.0165","40.6468","10"
"493","W 45 St & 6 Ave (1)","-73.9829","40.7568","10"
"3250","NYCBS Depot - PIT","-73.9838","40.7169","5"
"147","Greenwich St & Warren St","-74.0112","40.7154","5"
"3040","GOW Tech Shop","-73.995","40.6698","5"
"3468","NYCBS Depot - STY - Garage 4","-73.9747","40.7304","3"
"3239","Bressler","-74.0166","40.6465","2"
"3240","NYCBS Depot BAL - DYR","-73.9939","40.759","2"
